0,1,2,3,4
S.No,Discipline / Group,Materials or Products tested,"Component, parameter or characteristic tested / Specic Test Performed /Tests or type of testsperformed",Test Method Specification against which tests areperformed and / or thetechniques / equipmentused
Permanent Testing,,,,
43,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Cycle Service Endurance,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.2.1 & 7.4"
44,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Float service Endurance@25 C,"IEC 61056-1 , Clause 5.2.2 &7.5"
45,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Float service Endurance@25 C,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.2.2 & 7.5"
46,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Float service Endurance@40 C,"IEC 61056-1, Clause 5.2.2 &7.6"
47,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Float service Endurance@40 C,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.2.2 & 7.6"
48,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Gas emission intensity,"IEC 61056-1,Clause 5.7 &7.10.1, 7.10.2"
49,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Gas emission intensity,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.7 & 7.10.1,7.10.2"
50,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),High rate dischargecharacteristics,"IEC 61056-1,Clause 5.6"
51,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),High rate dischargecharacteristics,"IS 16220 (Part 1) (Rearmed 2020) ,Clause 5.6"
52,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Maximum permissible current,"IEC 61056-1, Clause 5.4 & 7.8"
53,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Maximum permissible current,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.4 & 7.8"
54,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Over pressure resistance,"IEC 61056-1, Clause 5.8(b) &7.11.2"
55,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Over pressure resistance,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.8(b) & 7.11.2"
56,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Shock resistant characteristics,"IEC 61056-1, Clause 5.10 &7.13"
57,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Shock resistant characteristics,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.10 & 7.13"
58,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Vibration resistancecharacteristics,"IEC 61056-1, Clause 5.9 & 7.12"
59,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Vibration resistancecharacteristics,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.9 & 7.12"
60,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,C10 Hour Capacity,"JIS D 5302, Clause 8.3.2"
61,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,Charging,"JIS D 5302, Clause 8.2.2"
62,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,Heavy load life,"JIS D 5302, Reference-1"
63,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,High rate discharge feature,"JIS D 5302, Clause 8.3.3"
64,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,Light load life,"JIS D 5302, Reference-2"
65,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,Solution depletion feature,"JIS D 5302, Reference-3"
66,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,Storage Feature,"JIS D 5302, Reference-4"
67,ELECTRICAL- CELLS &BATTERIES,Lead acid Batteries for motor cycles,Vibration resistance Test,"JIS D 5302, Clause 8.3.4"
68,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,"5hr rate Capacity Test C5,e","CQAL/637(d),Clause 15.5"
69,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge acceptance test,"CQAL/637(d),Clause 15.8"
70,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"CQAL/637(d),Clause 16.2"
71,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Dimensions,"CQAL/637(d),Clause 15.3"
72,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"CQAL/637(d),Clause 15.16"
73,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,High rate dischargecharacteristics test (-15 C),"CQAL/637(d),Clause 15.6.1"
74,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,HRD Test at Room Temp,"CQAL/637(d),Clause 15.6.3"
75,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Life cycle test,"CQAL/637(d),Clause 15.10"
76,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Over charge endurance,"CQAL/637(d),Clause 15.12"
77,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity (RC) test,"CQAL/637(d),Clause 16.1"
78,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Retention of Charge,"CQAL/637(d),Clause 15.15"
79,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Robustness to fastening,"CQAL/637(d),Clause 15.14"
80,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Strength of Terminals,"CQAL/637(d),Clause 15.13"
81,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration Resistance Test,"CQAL/637(d),Clause 15.11"
82,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"CQAL/637(d),Clause 16.3"
83,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,20 h capacity or First reservecapacity,"IEC 60095-6, Clause 9.1 or 9.2"
84,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,cranking performanceaccording to Option-1 or Option-2,"IEC 60095-6, Clause 9.3.1"
85,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,20 h capacity or First reservecapacity,"IEC 60095-1, Clause 9.1 or 9.2"
86,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,20 h capacity or First reservecapacity,"SLS 1126 PART 1, Clause 9.1 or 9.2"
87,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,20 Hour Capacity,"BS EN 50342-1 (Withdrawnstandard), Clause 5.1"
88,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,"20h rate Capacity Test C5,e","JIS D 5301,Clause 10.2"
89,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,"5h rate Capacity Test C5,e","JIS D 5301 (Withdrawnstandard),Clause 9.5.2.b"
90,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Battery life test,"GSO 35, Clause 15.0"
91,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,C20 Hour Capacity,"GSO 35, Clause 9.0"
92,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,C20 Hour Capacity,"IEC 60095-1 (Withdrawnstandard), Clause 9.1"
93,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,C20 Hour Capacity,"SASO IEC 60095-1, Clause 9.1"
94,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,C20 Hour Capacity,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.1"
95,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance (Option-1or 2),"IEC 60095-6, Clause 9.4.2"
96,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge acceptance Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.4"
97,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"GSO 35, Clause 13.0"
98,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.4"
99,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"IEC 60095-1, Clause 9.4"
100,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"IEC 60095-6, Clause 9.4.1"
101,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.4"
102,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"JIS D 5301,Clause 10.4"
103,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"SASO IEC 60095-1,Clause 9.4"
104,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"SLS 1126 PART 1, Clause 9.4"
105,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Acceptance Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.4"
106,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge Retention Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.5"
107,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.5"
108,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"IEC 60095-1, Clause 9.5"
109,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"IEC 60095-6, Clause 9.5"
110,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"JIS D 5301 (Withdrawnstandard),Anex 1-1"
111,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"JIS D 5301,Clause 10.10"
112,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"SASO IEC 60095-1, Clause 9.5"
113,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"SLS 1126 PART 1, Clause 9.5"
114,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charge retention Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.5"
115,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging,"GSO 35, Clause 4.2"
116,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging,"IEC 60095-1 (Withdrawnstandard), Clause 8.2.1"
117,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging,"JIS D 5301 (Withdrawnstandard),Clause 9.4.2"
118,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging,"JIS D 5301,Clause 9.2"
119,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging,"SASO IEC 60095-1, Clause 8.2"
120,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging,"SLS 1126 PART1 (Withdrawnstandard), Clause 8.2.1"
121,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging Conditions,"BS EN 50342-1 (Withdrawnstandard), Clause 5.6.3.1"
122,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Charging of Batteries,"BS EN 50342-1 (Withdrawnstandard), Clause 4.2.1&4.2.2"
123,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cold Cranking ampere (CCA)Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.3.a"
124,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cold Cranking ampere (CCA)Test,"JIS D 5301,Clause 10.3"
125,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Conservation of charge test,"GSO 35, Clause 14.0"
126,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.6.2.1"
127,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.6.3.2"
128,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.7.1.1"
129,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.6.1"
130,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion test,"IEC 60095-1, Clause 9.6.1.1"
131,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion test,"IEC 60095-6, Clause 9.6.1"
132,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion Test,"SASO IEC 60095-1, Clause 9.6.1.1"
133,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion test,"SLS 1126 PART 1, Clause 9.6.1.1"
134,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Corrosion Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.6.1"
135,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance - verycold climate,"IEC 60095-1, Clause 9.3.1"
136,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance - verycold climate,"SLS 1126 PART 1, Clause 9.3.1"
137,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,cranking performanceaccording to Option-1 or Option-2,"IEC 60095-1, Clause 9.3.1"
138,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,cranking performanceaccording to Option-1 or Option-2,"SLS 1126 PART 1, Clause 9.3.1"
139,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.3"
140,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.3.1"
141,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.3.2"
142,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"SASO IEC 60095-1, Clause 9.3.1"
143,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"SASO IEC 60095-1, Clause 9.3.2"
144,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.3.1"
145,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cranking performance Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.3.2"
146,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.6.2.2"
147,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.6.3.3"
148,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.7.1.2"
149,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling test 17.5% DOD,"IEC 60095-6, Clause 9.6.3"
150,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling test 50% DOD,"IEC 60095-6, Clause 9.6.2"
151,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-1,"IEC 60095-1 (Withdrawnstandard), Clause 9.6.2"
152,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-1,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.6.2"
153,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-2,"IEC 60095-1 (Withdrawnstandard), Clause 9.6.3"
154,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-2,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.6.3"
155,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-3,"IEC 60095-1 (Withdrawnstandard), Clause 9.6.4"
156,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-3,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.6.4"
157,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-4,"IEC 60095-1 (Withdrawnstandard), Clause 9.6.5"
158,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Cycling Test-4,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.6.5"
159,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Dimensions,"JIS D 5301 (Withdrawnstandard), Clause 9.5.1"
160,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Dimensions,"JIS D 5301,Annex A"
161,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.10"
162,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"GSO 35, Clause 19.0"
163,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.9"
164,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"IEC 60095-1, Clause 9.9"
165,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"IEC 60095-6, Clause 9.8"
166,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"JIS D 5301 (Withdrawnstandard),Anex 1-3"
167,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"JIS D 5301,Clause 10.9"
168,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"SASO IEC 60095-1, Clause 9.9"
169,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"SLS 1126 PART 1, Clause 9.9"
170,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Electrolyte retention Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.9"
171,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Endurance in cycle test,"IEC 60095-1, Clause 9.6.2"
172,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Endurance in cycle Test,"SASO IEC 60095-1, Clause 9.6.1.2"
173,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Endurance in cycle test,"SLS 1126 PART 1, Clause 9.6.2"
174,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Fastening robustness Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.8"
175,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Heat Endurance,"GSO 35, Clause 20.0"
176,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Heavy Load Endurance Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.5.b"
177,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Heavy Load Endurance Test,"JIS D 5301,Clause 10.5.b"
178,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,High rate dischargecharacteristics Test (-15 C),"JIS D 5301 (Withdrawnstandard),Clause 9.5.3.b"
179,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Initial Charge prior to test,"IEC 60095-1, Clause 8.2"
180,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Initial Charge prior to test,"IEC 60095-6, Clause 8.2"
181,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Initial Charge prior to test,"SLS 1126 PART 1, Clause 8.2"
182,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Light Load Endurance Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.5.a"
183,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Light Load Endurance Test,"JIS D 5301,Clause 10.5.a"
184,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Micro-cycling test option-A or B,"IEC 60095-6, Clause 9.6.4"
185,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Optional Endurance in cycle Test,"SASO IEC 60095-1, Clause 9.6.2"
186,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Rapid discharge capacity atlow temperature,"GSO 35, Clause 11.0"
187,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity,"BS EN 50342-1 (Withdrawnstandard), Clause 5.2"
188,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity (RC) test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.2.a"
189,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity (RC) test,"JIS D 5301,Clause 10.2"
190,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity test,"GSO 35, Clause 12.0"
191,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity test,"IEC 60095-1 (Withdrawnstandard), Clause 9.2"
192,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity test,"SASO IEC 60095-1, Clause 9.2"
193,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Reserve Capacity test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.2"
194,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Robustness to fastening,"JIS D 5301,Clause 10.8"
195,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Strength of terminal,"GSO 35, Clause 21.0"
196,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Terminal strength Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.7"
197,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Terminal strength Test,"JIS D 5301,Clause 10.7"
198,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.9"
199,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"GSO 35, Clause 18.0"
200,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.8"
201,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"IEC 60095-1, Clause 9.8"
202,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"IEC 60095-6, Clause 9.7"
203,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration Resistance Test,"JIS D 5301 (Withdrawnstandard),Clause 9.5.6"
204,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration Resistance Test,"JIS D 5301,Clause 10.6"
205,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"SASO IEC 60095-1, Clause 9.8"
206,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"SLS 1126 PART 1, Clause 9.8"
207,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Vibration resistance Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.8"
208,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water consumption Test,"BS EN 50342-1 (Withdrawnstandard), Clause 5.8"
209,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"GSO 35, Clause 17.0"
210,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"IEC 60095-1 (Withdrawnstandard), Clause 9.7"
211,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"IEC 60095-1, Clause 9.7"
212,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"JIS D 5301 (Withdrawnstandard),Anex 1-2"
213,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"JIS D 5301,Clause 10.11"
214,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"SASO IEC 60095-1, Clause 9.7"
215,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"SLS 1126 PART 1, Clause 9.7"
216,ELECTRICAL- CELLS &BATTERIES,Lead acid starter Batteries,Water Consumption Test,"SLS 1126 PART1 (Withdrawnstandard), Clause 9.7"
217,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,20 Hr & 10 Hr Capacity,"IS 1145 (Rearmed 2014),Clause 7.10"
218,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,Checking of Dimensions,"IS 1145 (Rearmed 2014),Clause 7.8"
219,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,HRD Test at normal Temperature,"IS 1145 (Rearmed 2014),Clause 7.12"
220,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,Life Test,"IS 1145 (Rearmed 2014),Clause 7.15"
221,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,Resistance to over charge Test,"IS 1145 (Rearmed 2014),Clause 7.14"
222,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,Retention of Charge,"IS 1145 (Rearmed 2014),Clause 7.13"
223,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,Storage Test,"IS 1145 (Rearmed 2014),Clause 7.16"
224,ELECTRICAL- CELLS &BATTERIES,Lead Acid storage batteries for Motor Cycles,Vibration Test,"IS 1145 (Rearmed 2014),Clause 7.11"
225,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,5 Hr Capacity,"IS 14257, Clause 9.3.4"
226,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Charge acceptance test,"IS 14257, Clause 9.3.8"
227,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Charge retention Test,"IS 14257, Clause 9.3.10"
228,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Cold cranking Ampere (CCA) at-18 C,"IS 14257, Clause 9.3.6"
229,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Dimensions,"IS 14257, Clause 9.3.2"
230,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Electrolyte retention Test,"IS 14257, Clause 9.3.14"
231,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,High rate discharge test @-15c,"IS 14257, Clause 9.3.5"
232,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Life Cycle Test,"IS 14257, Clause 9.3.12"
233,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Light Load Endurance Test,"IS 14257, Clause 9.3.11"
